"difficulty_average","favorites_count","free","name","rating_average","yarn_weight_description","knit_needle_size","crochet_hook","knit_needles","crochet_hook_size","craft","pattern_cat","pattern_parent_cat","pattern_parent_parent_cat","pull_date","n_langs","pull_day"
0,562,FALSE,"In My Stripes Era Scarf",0,"Fingering (14 wpi)","2½",FALSE,TRUE,"","Knitting","Scarf","Neck / Torso","Accessories","2025-11-17",2,17
0,201,FALSE,"Magiclands Wrap",0,"Fingering (14 wpi)","5 ",FALSE,TRUE,"F","Knitting","Shawl / Wrap","Neck / Torso","Accessories","2025-11-17",2,17
0,510,FALSE,"Shorty Sock Set Vol. III",0,"Light Fingering","1 ",FALSE,TRUE,"B","Knitting","Ankle","Socks","Feet / Legs","2025-11-17",2,17
0,222,TRUE,"Self Striping Spectrum Beanie",0,"Bulky (7 wpi)","11 ",FALSE,TRUE,"L","Knitting","Beanie, Toque","Hat","Accessories","2025-11-17",1,17
0,140,TRUE,"Grande Neck Warmer",0,"Bulky (7 wpi)","10 ",FALSE,TRUE,"J","Knitting","Other","Neck / Torso","Accessories","2025-11-17",1,17
3.66666666666667,885,FALSE,"Palma Socks",4.66666666666667,"Light Fingering","1½",FALSE,TRUE,"","Knitting","Mid-calf","Socks","Feet / Legs","2025-11-17",3,17
0,5863,FALSE,"Harvest Flower Sweater",0,"DK (11 wpi)","8 ",FALSE,TRUE,"H","Knitting","Pullover","Sweater","Clothing","2025-11-17",2,17
0,539,TRUE,"Reversible Neck",0,"Aran (8 wpi)","6 ",FALSE,TRUE,"G","Knitting","Cowl","Neck / Torso","Accessories","2025-11-17",1,17
2.97280593325093,51424,FALSE,"Cloud Sweater",4.7485172004745,"Bulky (7 wpi)","7 ",FALSE,TRUE,"","Knitting","Pullover","Sweater","Clothing","2025-11-17",14,17
0,1132,FALSE,"Winter subway",0,"Aran (8 wpi)","8 ",FALSE,TRUE,"H","Knitting","Cowl","Neck / Torso","Accessories","2025-11-17",1,17
0,2526,TRUE,"Pocket Edition",0,"Sport (12 wpi)","4 ",FALSE,TRUE,"E","Knitting","Pullover","Sweater","Clothing","2025-11-17",2,17
0,987,FALSE,"Oribus Fingerless Mitts",0,"Fingering (14 wpi)","1½",FALSE,TRUE,"","Knitting","Fingerless Gloves/Mitts","Hands","Accessories","2025-11-17",1,17
2.44927536231884,22818,FALSE,"Sailor Slippers",4.87162162162162,"Super Bulky (5-6 wpi)","11 ",FALSE,TRUE,"L","Knitting","Slippers","Feet / Legs","Accessories","2025-11-17",1,17
2.52348420153715,42570,FALSE,"Sophie Hood",4.74068071312804,"Worsted (9 wpi)","8 ",FALSE,TRUE,"H","Knitting","Scarf","Neck / Torso","Accessories","2025-11-17",13,17
5.09433962264151,32024,FALSE,"Rosie Sweater",4.67796610169492,"DK (11 wpi)","6 ",FALSE,TRUE,"G","Knitting","Pullover","Sweater","Clothing","2025-11-17",10,17
2.08461538461538,4000,FALSE,"One Love Mystery Shawl",4.52307692307692,"Fingering (14 wpi)","7 ",FALSE,TRUE,"","Knitting","Shawl / Wrap","Neck / Torso","Accessories","2025-11-17",1,17
2.25408980160111,67477,TRUE,"Step by Step Sweater",4.86982444518052,"Aran (8 wpi)","7 ",FALSE,TRUE,"","Knitting","Pullover","Sweater","Clothing","2025-11-17",2,17
2.40979147778785,63017,FALSE,"Oslo Hat",4.72184684684685,"DK (11 wpi)","2½",FALSE,TRUE,"","Knitting","Beanie, Toque","Hat","Accessories","2025-11-17",10,17
1.92087835482747,70589,FALSE,"Sophie Scarf",4.84287836276613,"DK (11 wpi)","4 ",FALSE,TRUE,"E","Knitting","Scarf","Neck / Torso","Accessories","2025-11-17",17,17
3.48229861467419,116783,FALSE,"Ranunculus",4.81362346263009,"","10 ",FALSE,TRUE,"J","Knitting","Pullover","Sweater","Clothing","2025-11-17",4,17
0,1162,FALSE,"Shorty Sock Set Vol. III",0,"Light Fingering","1 ",FALSE,TRUE,"B","Knitting","Ankle","Socks","Feet / Legs","2025-11-18",2,18
0,179,FALSE,"Maroon Socks",0,"Fingering (14 wpi)","1 ",FALSE,TRUE,"B","Knitting","Mid-calf","Socks","Feet / Legs","2025-11-18",1,18
0,374,FALSE,"Manly Beanie",0,"Sport (12 wpi)","3 ",FALSE,TRUE,"D","Knitting","Beanie, Toque","Hat","Accessories","2025-11-18",1,18
0,323,FALSE,"Hyde Park Socks",0,"Fingering (14 wpi)","1 ",FALSE,TRUE,"B","Knitting","Mid-calf","Socks","Feet / Legs","2025-11-18",1,18
0,198,TRUE,"Kõuvõ",0,"Fingering (14 wpi)","4 ",FALSE,TRUE,"E","Knitting","Cowl","Neck / Torso","Accessories","2025-11-18",2,18
0,164,TRUE,"Broken Rib Cowl",0,"Bulky (7 wpi)","8 ",FALSE,TRUE,"H","Knitting","Scarf","Neck / Torso","Accessories","2025-11-18",4,18
0,283,FALSE,"Intangential (Advent Mystery Shawl KAL 2025)",0,"Fingering (14 wpi)","4 ",FALSE,TRUE,"E","Knitting","Shawl / Wrap","Neck / Torso","Accessories","2025-11-18",1,18
0,249,FALSE,"A Place Between",0,"Sport (12 wpi)","4 ",FALSE,TRUE,"E","Knitting","Scarf","Neck / Torso","Accessories","2025-11-18",1,18
2.97055214723926,51545,FALSE,"Cloud Sweater",4.74558303886926,"Bulky (7 wpi)","7 ",FALSE,TRUE,"","Knitting","Pullover","Sweater","Clothing","2025-11-18",14,18
3.26666666666667,740,FALSE,"Logamancy (Advent Mystery Shawl KAL 2024)",4.77777777777778,"Fingering (14 wpi)","4 ",FALSE,TRUE,"E","Knitting","Shawl / Wrap","Neck / Torso","Accessories","2025-11-18",2,18
0,1135,FALSE,"Oribus Fingerless Mitts",0,"Fingering (14 wpi)","1½",FALSE,TRUE,"","Knitting","Fingerless Gloves/Mitts","Hands","Accessories","2025-11-18",1,18
2.46478873239437,23735,FALSE,"Sailor Slippers",4.87581699346405,"Super Bulky (5-6 wpi)","11 ",FALSE,TRUE,"L","Knitting","Slippers","Feet / Legs","Accessories","2025-11-18",1,18
5,1444,FALSE,"Flowing River Cowl",4.9,"Sport (12 wpi)","7 ",FALSE,TRUE,"","Knitting","Cowl","Neck / Torso","Accessories","2025-11-18",1,18
2.52078032230704,42865,FALSE,"Sophie Hood",4.74014481094127,"Worsted (9 wpi)","8 ",FALSE,TRUE,"H","Knitting","Scarf","Neck / Torso","Accessories","2025-11-18",13,18
5.07407407407407,32281,FALSE,"Rosie Sweater",4.68852459016393,"DK (11 wpi)","6 ",FALSE,TRUE,"G","Knitting","Pullover","Sweater","Clothing","2025-11-18",10,18
2.06617647058824,4018,FALSE,"One Love Mystery Shawl",4.50735294117647,"Fingering (14 wpi)","7 ",FALSE,TRUE,"","Knitting","Shawl / Wrap","Neck / Torso","Accessories","2025-11-18",1,18
2.25259875259875,67666,TRUE,"Step by Step Sweater",4.86972295514512,"Aran (8 wpi)","7 ",FALSE,TRUE,"","Knitting","Pullover","Sweater","Clothing","2025-11-18",2,18
2.40972222222222,63122,FALSE,"Oslo Hat",4.72236286919831,"DK (11 wpi)","2½",FALSE,TRUE,"","Knitting","Beanie, Toque","Hat","Accessories","2025-11-18",10,18
1.92123109024517,70714,FALSE,"Sophie Scarf",4.84321475625823,"DK (11 wpi)","4 ",FALSE,TRUE,"E","Knitting","Scarf","Neck / Torso","Accessories","2025-11-18",17,18
0,1501,FALSE,"Shorty Sock Set Vol. III",0,"Light Fingering","1 ",FALSE,TRUE,"B","Knitting","Ankle","Socks","Feet / Legs","2025-11-19",2,19
0,729,FALSE,"Zoe Loop Sweater",0,"Worsted (9 wpi)","6 ",FALSE,TRUE,"G","Knitting","Pullover","Sweater","Clothing","2025-11-19",12,19
0,312,FALSE,"Mae Scarf",0,"Any gauge - designed for any gauge","2½",FALSE,TRUE,"","Knitting","Scarf","Neck / Torso","Accessories","2025-11-19",8,19
0,255,FALSE,"Advent Hat 2025",0,"Fingering (14 wpi)","2 ",FALSE,TRUE,"C","Knitting","Beanie, Toque","Hat","Accessories","2025-11-19",2,19
3.17197452229299,30247,FALSE,"Lakes Pullover",4.89230769230769,"Worsted (9 wpi)","8 ",FALSE,TRUE,"H","Knitting","Pullover","Sweater","Clothing","2025-11-19",16,19
0,462,TRUE,"Flynn Creek Mittens",0,"Worsted (9 wpi)","5 ",FALSE,TRUE,"F","Knitting","Mittens","Hands","Accessories","2025-11-19",2,19
1.81818181818182,3759,FALSE,"knitpurl beanie",4.72727272727273,"DK (11 wpi)","3 ",FALSE,TRUE,"D","Knitting","Beanie, Toque","Hat","Accessories","2025-11-19",1,19
0,448,FALSE,"Intangential (Advent Mystery Shawl KAL 2025)",0,"Fingering (14 wpi)","4 ",FALSE,TRUE,"E","Knitting","Shawl / Wrap","Neck / Torso","Accessories","2025-11-19",1,19
0,401,FALSE,"Balaclava Pearl",0,"Aran (8 wpi)","6 ",FALSE,TRUE,"G","Knitting","Balaclava","Hat","Accessories","2025-11-19",2,19
4,635,FALSE,"Fully Invested",5,"DK (11 wpi)","7 ",FALSE,TRUE,"","Knitting","Vest","Clothing","Categories","2025-11-19",2,19
3.26666666666667,763,FALSE,"Logamancy (Advent Mystery Shawl KAL 2024)",4.77777777777778,"Fingering (14 wpi)","4 ",FALSE,TRUE,"E","Knitting","Shawl / Wrap","Neck / Torso","Accessories","2025-11-19",2,19
2.5,1190,FALSE,"Logpile (Advent Mystery Shawl KAL 2023)",4.71428571428571,"Light Fingering","4 ",FALSE,TRUE,"E","Knitting","Shawl / Wrap","Neck / Torso","Accessories","2025-11-19",2,19
2.43870967741935,24732,FALSE,"Sailor Slippers",4.8502994011976,"Super Bulky (5-6 wpi)","11 ",FALSE,TRUE,"L","Knitting","Slippers","Feet / Legs","Accessories","2025-11-19",1,19
2.52188552188552,43226,FALSE,"Sophie Hood",4.73860911270983,"Worsted (9 wpi)","8 ",FALSE,TRUE,"H","Knitting","Scarf","Neck / Torso","Accessories","2025-11-19",13,19
5,32533,FALSE,"Rosie Sweater",4.69354838709677,"DK (11 wpi)","6 ",FALSE,TRUE,"G","Knitting","Pullover","Sweater","Clothing","2025-11-19",10,19
2.0952380952381,4032,FALSE,"One Love Mystery Shawl",4.39864864864865,"Fingering (14 wpi)","7 ",FALSE,TRUE,"","Knitting","Shawl / Wrap","Neck / Torso","Accessories","2025-11-19",1,19
2.25232999654815,67828,TRUE,"Step by Step Sweater",4.86949375410914,"Aran (8 wpi)","7 ",FALSE,TRUE,"","Knitting","Pullover","Sweater","Clothing","2025-11-19",2,19
2.4099003923936,63217,FALSE,"Oslo Hat",4.72244094488189,"DK (11 wpi)","2½",FALSE,TRUE,"","Knitting","Beanie, Toque","Hat","Accessories","2025-11-19",10,19
1.92095683827353,70843,FALSE,"Sophie Scarf",4.84293451501723,"DK (11 wpi)","4 ",FALSE,TRUE,"E","Knitting","Scarf","Neck / Torso","Accessories","2025-11-19",17,19
3.48265253802769,116892,FALSE,"Ranunculus",4.81371158392435,"","10 ",FALSE,TRUE,"J","Knitting","Pullover","Sweater","Clothing","2025-11-19",4,19
0,132,FALSE,"Aeterna",0,"DK (11 wpi)","7 ",FALSE,TRUE,"","Knitting","Cowl","Neck / Torso","Accessories","2025-11-20",2,20
0,815,FALSE,"Mae Scarf",0,"Any gauge - designed for any gauge","2½",FALSE,TRUE,"","Knitting","Scarf","Neck / Torso","Accessories","2025-11-20",8,20
0,684,TRUE,"Winter Lights Blanket",0,"DK (11 wpi)","6.0",TRUE,FALSE,"G","Crochet","Bedspread","Blanket","Home","2025-11-20",1,20
0,225,TRUE,"Eclosion",0,"Worsted (9 wpi)","8 ",FALSE,TRUE,"H","Knitting","Pullover","Sweater","Clothing","2025-11-20",4,20
0,245,FALSE,"The Mighty Squoosh Cowl",0,"Super Bulky (5-6 wpi)","10 ",FALSE,TRUE,"J","Knitting","Cowl","Neck / Torso","Accessories","2025-11-20",4,20
3.17142857142857,30420,FALSE,"Lakes Pullover",4.89263803680982,"Worsted (9 wpi)","8 ",FALSE,TRUE,"H","Knitting","Pullover","Sweater","Clothing","2025-11-20",16,20
0,886,TRUE,"Gnoming Socks",0,"Fingering (14 wpi)","1½",FALSE,TRUE,"","Knitting","Mid-calf","Socks","Feet / Legs","2025-11-20",1,20
0,620,FALSE,"Intangential (Advent Mystery Shawl KAL 2025)",0,"Fingering (14 wpi)","4 ",FALSE,TRUE,"E","Knitting","Shawl / Wrap","Neck / Torso","Accessories","2025-11-20",1,20
0,636,FALSE,"Balaclava Pearl",0,"Aran (8 wpi)","6 ",FALSE,TRUE,"G","Knitting","Balaclava","Hat","Accessories","2025-11-20",2,20
2.9719512195122,51779,FALSE,"Cloud Sweater",4.74560375146542,"Bulky (7 wpi)","7 ",FALSE,TRUE,"","Knitting","Pullover","Sweater","Clothing","2025-11-20",14,20
2.45061728395062,25576,FALSE,"Sailor Slippers",4.85142857142857,"Super Bulky (5-6 wpi)","11 ",FALSE,TRUE,"L","Knitting","Slippers","Feet / Legs","Accessories","2025-11-20",1,20
2.52123230641132,43585,FALSE,"Sophie Hood",4.73913043478261,"Worsted (9 wpi)","8 ",FALSE,TRUE,"H","Knitting","Scarf","Neck / Torso","Accessories","2025-11-20",13,20
5.06896551724138,32778,FALSE,"Rosie Sweater",4.69230769230769,"DK (11 wpi)","6 ",FALSE,TRUE,"G","Knitting","Pullover","Sweater","Clothing","2025-11-20",10,20
2.12790697674419,4048,FALSE,"One Love Mystery Shawl",4.36416184971098,"Fingering (14 wpi)","7 ",FALSE,TRUE,"","Knitting","Shawl / Wrap","Neck / Torso","Accessories","2025-11-20",1,20
2.25258086717137,68000,TRUE,"Step by Step Sweater",4.86987872828581,"Aran (8 wpi)","7 ",FALSE,TRUE,"","Knitting","Pullover","Sweater","Clothing","2025-11-20",2,20
2.52247686205377,78962,FALSE,"Musselburgh",4.88495037472149,"Fingering (14 wpi)","2½",FALSE,TRUE,"","Knitting","Beanie, Toque","Hat","Accessories","2025-11-20",6,20
2.4091732045866,63324,FALSE,"Oslo Hat",4.72251897666573,"DK (11 wpi)","2½",FALSE,TRUE,"","Knitting","Beanie, Toque","Hat","Accessories","2025-11-20",10,20
1.92073381793008,70958,FALSE,"Sophie Scarf",4.84302801900705,"DK (11 wpi)","4 ",FALSE,TRUE,"E","Knitting","Scarf","Neck / Torso","Accessories","2025-11-20",17,20
2.17320261437908,33103,TRUE,"The Simple Thing",4.79716981132075,"DK (11 wpi)","7 ",FALSE,TRUE,"","Knitting","Scarf","Neck / Torso","Accessories","2025-11-20",4,20
3.48291182501709,116937,FALSE,"Ranunculus",4.81345517567355,"","10 ",FALSE,TRUE,"J","Knitting","Pullover","Sweater","Clothing","2025-11-20",4,20
0,241,FALSE,"Elderwild",0,"Worsted (9 wpi)","9 ",FALSE,TRUE,"I","Knitting","Pullover","Sweater","Clothing","2025-11-21",1,21
0,217,TRUE,"Ezra Socks",0,"Fingering (14 wpi)","1 ",FALSE,TRUE,"B","Knitting","Ankle","Socks","Feet / Legs","2025-11-21",1,21
0,1332,FALSE,"Edda Sweater",0,"DK (11 wpi)","4 ",FALSE,TRUE,"E","Knitting","Pullover","Sweater","Clothing","2025-11-21",12,21
3,563,FALSE,"Lite Bright Loop",5,"Any gauge - designed for any gauge","4 ",FALSE,TRUE,"E","Knitting","Scarf","Neck / Torso","Accessories","2025-11-21",4,21
0,907,FALSE,"Jilli Jam",0,"Super Bulky (5-6 wpi)","",FALSE,TRUE,"","Knitting","Pullover","Sweater","Clothing","2025-11-21",12,21
4.91666666666667,523,FALSE,"Henna",5,"Fingering (14 wpi)","3 ",FALSE,TRUE,"D","Knitting","Pullover","Sweater","Clothing","2025-11-21",2,21
0,2629,FALSE,"Polar Coat Adult",0,"Super Bulky (5-6 wpi)","7 ",FALSE,TRUE,"","Knitting","Coat / Jacket","Clothing","Categories","2025-11-21",3,21
0,83,FALSE,"Kindled Hearth",0,"Worsted (9 wpi)","8 ",FALSE,TRUE,"H","Knitting","Afghan block","Components","Categories","2025-11-21",1,21
3.17088607594937,30563,FALSE,"Lakes Pullover",4.89263803680982,"Worsted (9 wpi)","8 ",FALSE,TRUE,"H","Knitting","Pullover","Sweater","Clothing","2025-11-21",16,21
0,358,FALSE,"Sole Mates",0,"Light Fingering","1½",FALSE,TRUE,"","Knitting","Mid-calf","Socks","Feet / Legs","2025-11-21",1,21
